perturbation,centered_pearson,rmse
AATF,-0.452283758730057,0.13309044097235745
ABL1,-0.37739610496679526,0.08754653933874405
ACTL6A,-0.17280874338277932,0.11327084053990458
ADAR,-0.45002436201267243,0.08391356444920574
ADNP2,-0.344259102190686,0.11158094436770605
ADNP,-0.37171289137547775,0.09973200267689199
AEBP2,-0.3818724987590052,0.06330056349990695
AFF1,-0.18767267665945997,0.09584199587024725
AFF2,-0.38433625256493414,0.0896369196245586
AFF3,-0.2697845296199791,0.06993525398606128
AFF4,-0.4276901461434305,0.1367965311044328
AHRR,-0.24025055274578735,0.07650829554739091
AHR,-0.2802274763854047,0.09064224060114202
AIRE,-0.24960300028261928,0.0907044330474752
AKNA,-0.6978677291855102,0.12793554630615522
ALX1,-0.19217096152600782,0.09426761758525619
ALX3,-0.2601920878681635,0.07500741195537682
ALX4,-0.29938648105921956,0.1456282365645495
ALYREF,-0.4916116399875382,0.11644005058828749
ANHX,-0.4355253645873942,0.07474807843472732
ANKRD30A,-0.16633306925623775,0.076062177488743
AP2B1,-0.27734671738187505,0.12729262221843088
APEX1,-0.3999880762079321,0.13034972809362227
ARGFX,0.012985259700008944,0.06079411352323806
ARHGAP35,-0.08434941940877831,0.0918250808452225
ARID1A,-0.580446140612414,0.1302548054707694
ARID1B,-0.17899720652285206,0.07770673271044462
ARID2,-0.5778605279944968,0.17640639515786105
ARID3A,-0.17416907052086056,0.07028443131601501
ARID3B,-0.026542773625331303,0.07828889884593064
ARID3C,-0.49658972002697294,0.1162230533918984
ARID4A,-0.4919718890835647,0.10368814418749606
ARID4B,-0.23681488221025662,0.11105052872201517
ARID5A,-0.11276434283190843,0.06365244895199812
ARID5B,-0.6034127738567939,0.08878299373706675
ARNT2,-0.5895989868601444,0.0814680541227704
ARNTL2,0.20956534797193324,0.07333025648352415
ARNTL,-0.38180728531760705,0.09437453105677626
ARNT,-0.4942520486255974,0.08180346613709695
ARX,-0.35649090189136307,0.10600717009713946
AR,-0.38659508648499036,0.08339669660657527
ASCL1,-0.3550798591759868,0.17257230696410528
ASCL2,0.17055161183228365,0.09411754392844424
ASCL3,-0.313097944619344,0.07714796287942828
ASCL4,-0.019060112124748608,0.10425820214113016
ASCL5,0.3185207327191446,0.09177710480259131
ASH1L,-0.2525037137964774,0.07962119578228954
ATF1,-0.5368472544938203,0.0828990394406743
ATF2,-0.5498659890175197,0.08768124993098741
ATF3,-0.5322692878079989,0.07331283950294225
ATF4,-0.20727506555621739,0.07490565517347386
ATF5,-0.6309732375412697,0.09212661731159429
ATF6B,-0.31016209422723734,0.0974600645725289
ATF6,-0.15044915358349004,0.0783757968220418
ATF7,-0.5811077510598031,0.09211039086679519
ATMIN,-0.38669121003295737,0.09325409603203788
ATOH1,-0.3742750396634852,0.06039545090396408
ATOH7,-0.33355083137017,0.13695535736637351
ATOH8,-0.09779265497941884,0.10296130588120554
BACH1,-0.24646666012444843,0.08684077044378274
BACH2,-0.3307721427112835,0.08162754514068944
BARHL1,-0.14002930457126744,0.08321618059833606
BARHL2,-0.4312379911645721,0.11606439655929618
BARX1,-0.0882255823869246,0.08170040189090927
BARX2,-0.584151541127585,0.08037556058335242
BATF2,-0.21426305196063053,0.11293301276335312
BATF3,-0.298517318551696,0.06307654080462229
BATF,-0.045792486227127116,0.07767967945010976
BAZ1B,-0.40155783129817335,0.11771958616351295
BAZ2A,-0.33344394122497817,0.0944816317483835
BAZ2B,-0.07294359490283953,0.08829504827324186
BBX,-0.4219218200480781,0.12961146694687126
BCL11A,-0.33837027682001475,0.13728925922813215
